{'city': 'Seoul', 'temperature': 14.43, 'pressure': 1010, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 15.06, 'pressure': 1013, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 11.12, 'pressure': 1025, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.02, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.75, 'pressure': 1020, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.88, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.28, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.29, 'pressure': 1026, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.58, 'pressure': 1019, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.99, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.88, 'pressure': 1007, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.39, 'pressure': 1014, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.68, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1005, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.16, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.06, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.43, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1021, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1020, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.45, 'pressure': 1019, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.96, 'pressure': 1026, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 21.26, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 20.05, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 16.01, 'pressure': 1020, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.06, 'pressure': 1017, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.44, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.32, 'pressure': 995, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 27.17, 'pressure': 1015, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.77, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.47, 'pressure': 1019, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1003, 'humidity': 75, 'description': "u'overcast clouds"}
