{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.69, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 62, 'temperature': 14.46, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.32, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 15.4, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 16.73, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.91, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 11.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.96, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.5, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 81, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.91, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.01, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 32.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.9, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 13.31, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.04, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.31, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.86, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 74, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.54, 'pressure': 1022}
{'city': 'Madrid', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 15.62, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.11, 'pressure': 1007}
