{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1006, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 6.75, 'pressure': 1014, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.24, 'pressure': 1025, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.63, 'pressure': 1018, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 12.77, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.54, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.06, 'pressure': 1014, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.87, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.15, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.5, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.74, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.31, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.32, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.02, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1011, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 10.57, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.8, 'pressure': 1011, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.71, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.36, 'pressure': 1014, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.18, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.69, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.96, 'pressure': 1026, 'humidity': 46, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 13.83, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.17, 'pressure': 1003, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.03, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.45, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.94, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 15.97, 'pressure': 1018, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 12.92, 'pressure': 1008, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.03, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.34, 'pressure': 1026, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 10.69, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.03, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
