{'city': 'Seoul', 'temperature': 16.96, 'pressure': 1008, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 15.15, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.51, 'pressure': 1026, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.26, 'pressure': 1021, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 22.3, 'pressure': 1021, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 7.41, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.08, 'pressure': 1022, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.52, 'pressure': 1025, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 1021, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.35, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22, 'pressure': 1019, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.29, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.68, 'pressure': 1013, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 20.47, 'pressure': 1006, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.65, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.05, 'pressure': 1009, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.54, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.46, 'pressure': 1019, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 21.93, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1020, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 20.3, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.96, 'pressure': 1024, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 16.92, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.72, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.07, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 14.56, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.28, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.28, 'pressure': 1019, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 21.94, 'pressure': 1019, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.74, 'pressure': 999, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.18, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.43, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1000, 'humidity': 54, 'description': "u'overcast clouds"}
