{'city': 'Seoul', 'temperature': 16.29, 'pressure': 1021, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.92, 'pressure': 1017, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 13.53, 'pressure': 1018, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.2, 'pressure': 1019, 'humidity': 82, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.58, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.82, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.21, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 5.76, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.22, 'pressure': 1001, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.55, 'pressure': 992, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.49, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.41, 'pressure': 1002, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.59, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.08, 'pressure': 1009, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.94, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.39, 'pressure': 1011, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 19.77, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.08, 'pressure': 1019, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1010, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1014, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.02, 'pressure': 1013, 'humidity': 48, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.67, 'pressure': 1008, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.66, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.73, 'pressure': 1015, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.95, 'pressure': 1018, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.8, 'pressure': 1017, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 12.39, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 18.97, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 1003, 'humidity': 77, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.82, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
