{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 33.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.39, 'pressure': 1003}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.92, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.38, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 18.89, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.57, 'pressure': 1000}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.57, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 66, 'temperature': 20.18, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.52, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.96, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.5, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 30.54, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.95, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.99, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 83, 'temperature': 21.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.56, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 25.25, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.94, 'pressure': 1011}
