{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1016, 'humidity': 64, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -5.8, 'pressure': 1033, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 34.73, 'pressure': 1007, 'humidity': 26, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 7.68, 'pressure': 1000, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.6, 'pressure': 991, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -6.22, 'pressure': 995, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 4.53, 'pressure': 1000, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.2, 'pressure': 995, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1001, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 2.32, 'pressure': 1001, 'humidity': 78, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 7.93, 'pressure': 992, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.35, 'pressure': 998, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.77, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.57, 'pressure': 1008, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 987, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 6, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -0.41, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 13.01, 'pressure': 1004, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 6.02, 'pressure': 1013, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1006, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 994, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7, 'pressure': 989, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 992, 'humidity': 96, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 4.85, 'pressure': 1004, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.27, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.74, 'pressure': 1003, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.17, 'pressure': 1003, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.01, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.09, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.08, 'pressure': 1003, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -4.49, 'pressure': 1024, 'humidity': 56, 'description': "u'few clouds"}
