{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.12, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.76, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.45, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.21, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.64, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.61, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 68, 'temperature': 31.54, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 28.56, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.31, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.02, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 50, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.2, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 20.75, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.47, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.06, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.24, 'pressure': 1016}
