{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.62, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.17, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.77, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.58, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.98, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.17, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.5, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.89, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.88, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.49, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.6, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.08, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 7.19, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.23, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.55, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.13, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.54, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.56, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.97, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.89, 'pressure': 1006}
