{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.36, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.3, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.82, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.55, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 75, 'temperature': 16.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 19.01, 'pressure': 999}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 81, 'temperature': 21.2, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 36, 'temperature': 26.96, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 40.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.36, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.03, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.5, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.13, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.54, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.32, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.2, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.09, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 28, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.02, 'pressure': 1011}
