{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.62, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.89, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.3, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.85, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.15, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.8, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 31.31, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.26, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.73, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.31, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.36, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.38, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21, 'pressure': 1015}
