{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1008, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.98, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.97, 'pressure': 1018, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 20.75, 'pressure': 1012, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.84, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.45, 'pressure': 1013, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 22.22, 'pressure': 1007, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 12.02, 'pressure': 998, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 15.08, 'pressure': 982, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 11.68, 'pressure': 981, 'humidity': 90, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 13.94, 'pressure': 1017, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.29, 'pressure': 1003, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.02, 'pressure': 1016, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 19.92, 'pressure': 1012, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1019, 'humidity': 96, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 15.02, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.49, 'pressure': 1013, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.56, 'pressure': 1010, 'humidity': 96, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.34, 'pressure': 1008, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.04, 'pressure': 1011, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 18.18, 'pressure': 998, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.82, 'pressure': 1016, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1025, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 13.52, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1006, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.05, 'pressure': 978, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 21.46, 'pressure': 1001, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.23, 'pressure': 1019, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.92, 'pressure': 1011, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 21.24, 'pressure': 1015, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.64, 'pressure': 1022, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 14.51, 'pressure': 997, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.63, 'pressure': 1017, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1015, 'humidity': 35, 'description': 'clear sky'}
