{'city': 'Seoul', 'temperature': 6.06, 'pressure': 1021, 'humidity': 76, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.16, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.7, 'pressure': 1022, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.68, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.54, 'pressure': 997, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -10.6, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.56, 'pressure': 1004, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': -8.23, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -13.32, 'pressure': 1008, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -17.32, 'pressure': 1010, 'humidity': 84, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 9.71, 'pressure': 1001, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.85, 'pressure': 995, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.33, 'pressure': 1015, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.67, 'pressure': 1009, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.94, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.6, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.76, 'pressure': 1020, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -8.05, 'pressure': 998, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 5.2, 'pressure': 1001, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.6, 'pressure': 995, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.09, 'pressure': 1009, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -15.81, 'pressure': 1017, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -1.93, 'pressure': 1003, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.94, 'pressure': 1014, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 6.23, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.19, 'pressure': 1012, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.82, 'pressure': 1007, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -14.92, 'pressure': 1009, 'humidity': 73, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.32, 'pressure': 1008, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.76, 'pressure': 1009, 'humidity': 79, 'description': "u'broken clouds"}
