{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 5.81, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.97, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.62, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.87, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.65, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 18.16, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.98, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.9, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 19.65, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.72, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.82, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.24, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.73, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 28.71, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 18.52, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 18.64, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.91, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.07, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.91, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.92, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29, 'pressure': 1001}
