{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 11.1, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.7, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.06, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.41, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.21, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 51, 'temperature': 16.1, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.44, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.21, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.42, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.75, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.6, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.91, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.32, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.99, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.44, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.59, 'pressure': 1015}
