{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.49, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.54, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.05, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.24, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 17.78, 'pressure': 994}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.49, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 20.08, 'pressure': 996}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 19.08, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.78, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.91, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.48, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.32, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.23, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.39, 'pressure': 986}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 4.83, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.73, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.16, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 70, 'temperature': 23.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.34, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.27, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.94, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 50, 'temperature': 24.64, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.28, 'pressure': 1009}
