{'city': 'Seoul', 'description': u'very heavy rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.14, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.84, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 25.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.67, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.11, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.92, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.87, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 27.03, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.55, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 76, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.29, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.87, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.4, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.85, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.35, 'pressure': 1016}
