{'city': 'Seoul', 'temperature': 23.16, 'pressure': 1002, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.96, 'pressure': 1011, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.87, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.05, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.21, 'pressure': 1011, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 26.54, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.22, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.57, 'pressure': 1020, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.22, 'pressure': 1024, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.44, 'pressure': 1023, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.87, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 30.08, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.18, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.12, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 20.42, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.94, 'pressure': 1006, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.71, 'pressure': 1012, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.05, 'pressure': 1005, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.28, 'pressure': 1009, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 23.99, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1013, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.51, 'pressure': 1012, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1038, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.11, 'pressure': 1021, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 28.55, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23, 'pressure': 1016, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 31.69, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.25, 'pressure': 1015, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.61, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.59, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 28.63, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.09, 'pressure': 1009, 'humidity': 43, 'description': "u'scattered clouds"}
