{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 4.87, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.99, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.79, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.7, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.44, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 35.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.83, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.85, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.95, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.11, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.88, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.26, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.8, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.13, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.5, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 61, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 38, 'temperature': 28.13, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.23, 'pressure': 1006}
