{'city': 'Seoul', 'temperature': 0.06, 'pressure': 1026, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.92, 'pressure': 1017, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.51, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.84, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 4, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.48, 'pressure': 1010, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 6.28, 'pressure': 1006, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.75, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -4.18, 'pressure': 1011, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -7.46, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 4.89, 'pressure': 1015, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.91, 'pressure': 1005, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.92, 'pressure': 1006, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.93, 'pressure': 1005, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 993, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.64, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.04, 'pressure': 1014, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.59, 'pressure': 1001, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.19, 'pressure': 1030, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.64, 'pressure': 1033, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1003, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 1.08, 'pressure': 1016, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 25.16, 'pressure': 1014, 'humidity': 17, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.55, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.51, 'pressure': 1023, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -3.63, 'pressure': 1008, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 7.63, 'pressure': 1002, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.54, 'pressure': 1021, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.35, 'pressure': 1007, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.63, 'pressure': 1000, 'humidity': 90, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.34, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.43, 'pressure': 1012, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 5.54, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 9.94, 'pressure': 1012, 'humidity': 55, 'description': "u'broken clouds"}
