{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.54, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 16.55, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 91, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 14.54, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.15, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.31, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.37, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.42, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.53, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 66, 'temperature': 31.58, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.09, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.93, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.77, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.69, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.3, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.09, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.83, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.19, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.63, 'pressure': 1011}
