{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 16.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.97, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.94, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.93, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.04, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.8, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.18, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.36, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.18, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.86, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 23.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.72, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.91, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.04, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.76, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.82, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.11, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.32, 'pressure': 1012}
