{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.06, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.99, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.63, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.31, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.31, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.23, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.76, 'pressure': 1016}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.8, 'pressure': 1013}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.48, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.38, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 24.9, 'pressure': 998}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 20.34, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.37, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.68, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.44, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.28, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 36.78, 'pressure': 1007}
