{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.63, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.64, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.06, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 24.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.07, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 24, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.53, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 79, 'temperature': 11.39, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.91, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.28, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 27.81, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.8, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.9, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.39, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.44, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.76, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 81, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.52, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.98, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.82, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.32, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.16, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.63, 'pressure': 1012}
