{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 2.45, 'pressure': 1022}
{'city': 'Vienna', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 25.5, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.74, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.37, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.7, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.91, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.01, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 39, 'temperature': 29.55, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.89, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 26.48, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.61, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.8, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.68, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.34, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.91, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.93, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 25.36, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.22, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.51, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.32, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 33, 'temperature': 28.22, 'pressure': 1013}
