{'city': 'Seoul', 'temperature': 25.51, 'pressure': 1000, 'humidity': 73, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 30, 'pressure': 1008, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 10.14, 'pressure': 1030, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.81, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 14.12, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.67, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.41, 'pressure': 1008, 'humidity': 95, 'description': "u'shower rain"}
{'city': 'Copenhagen', 'temperature': 13.88, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.22, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.15, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.51, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.7, 'pressure': 996, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.79, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.57, 'pressure': 1006, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 992, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 25.18, 'pressure': 1006, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.37, 'pressure': 1002, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.63, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.5, 'pressure': 1007, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.88, 'pressure': 1008, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.51, 'pressure': 1015, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1022, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.78, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.13, 'pressure': 1019, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.44, 'pressure': 1012, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.02, 'pressure': 1010, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.18, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.99, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.61, 'pressure': 1011, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 20.12, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.28, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 14.99, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1006, 'humidity': 65, 'description': "u'clear sky"}
