{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 8.45, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.05, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 90, 'temperature': 17.43, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.83, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.52, 'pressure': 1020}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.5, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.3, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 23.5, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.06, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 96, 'temperature': 9.37, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.99, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.08, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.72, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.82, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.1, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.72, 'pressure': 1013}
