{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.45, 'pressure': 1036}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.26, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.97, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.17, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.71, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 75, 'temperature': 18.42, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.73, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.08, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.95, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.84, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.21, 'pressure': 999}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.9, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.81, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 13.91, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.21, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 8.62, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 19.59, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.08, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.93, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 20.07, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 100, 'temperature': 17.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.64, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.27, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.2, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29, 'pressure': 1006}
