{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.79, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.86, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.71, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.41, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.57, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 15.21, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.8, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.06, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.45, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 9.14, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.32, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.2, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.33, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.83, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 71, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.95, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 6.54, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.01, 'pressure': 1013}
