{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.01, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.05, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.66, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.56, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.66, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.54, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.08, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.62, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.25, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 36, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.07, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.05, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.53, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.72, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.54, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.5, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.4, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.65, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.76, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.33, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.37, 'pressure': 1009}
