{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.13, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.47, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.12, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.04, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.17, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.53, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.04, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.18, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.6, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.4, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.31, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 11.47, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.78, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.02, 'pressure': 1025}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.98, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.17, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.61, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.38, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.49, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.95, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.84, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.78, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.68, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.77, 'pressure': 1010}
