{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.54, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.56, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.57, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.88, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.79, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.33, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.37, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.03, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.13, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 29.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.04, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.84, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.55, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.1, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.47, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 40, 'temperature': 17.58, 'pressure': 1029}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.08, 'pressure': 1014}
