{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.52, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.26, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 17.28, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 17.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.45, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.07, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 34.64, 'pressure': 1007}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.58, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.3, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.01, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 32.21, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.68, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.99, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 18.16, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.85, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 20.2, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.07, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.86, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.65, 'pressure': 1009}
