{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 27.65, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.45, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 12.25, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.09, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.14, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.21, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.53, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.55, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.79, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.49, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.1, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.28, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.59, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.89, 'pressure': 1009}
