{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.94, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 59, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 18.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.41, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.58, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 33.71, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.91, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 89, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.88, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 15.55, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.76, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 70, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.2, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.38, 'pressure': 1008}
