{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.84, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.03, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.11, 'pressure': 995}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.19, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 16.51, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.17, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.57, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.91, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.58, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.91, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.73, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.54, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.09, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.17, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 60, 'temperature': 36.1, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.45, 'pressure': 988}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.6, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.42, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.96, 'pressure': 998}
{'city': 'Lisbon', 'description': u'very heavy rain', 'humidity': 67, 'temperature': 18.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.78, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.13, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.55, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.72, 'pressure': 1011}
