{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 9.18, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 4.5, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.52, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.73, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.18, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 65, 'temperature': 19.72, 'pressure': 999}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 40.39, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.56, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.1, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 4.96, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.86, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.07, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 67, 'temperature': 17.82, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.45, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.87, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.12, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 17.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.73, 'pressure': 1009}
