{'city': 'Seoul', 'temperature': 25.75, 'pressure': 1008, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 11.6, 'pressure': 1012, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.81, 'pressure': 1011, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.31, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.64, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.06, 'pressure': 1016, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 18.31, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.83, 'pressure': 1031, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.48, 'pressure': 1029, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.14, 'pressure': 1028, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.5, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.49, 'pressure': 1027, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.23, 'pressure': 1016, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 21.05, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.56, 'pressure': 1012, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.61, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.19, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.66, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.75, 'pressure': 1014, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1030, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.73, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.77, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 999, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.19, 'pressure': 1031, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.2, 'pressure': 1029, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.42, 'pressure': 1012, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 20.37, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.9, 'pressure': 1021, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 15.52, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 20.61, 'pressure': 1028, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.1, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.13, 'pressure': 1013, 'humidity': 50, 'description': "u'scattered clouds"}
