{'city': 'Seoul', 'temperature': 10.19, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.32, 'pressure': 1021, 'humidity': 63, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 9.93, 'pressure': 1014, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 7.66, 'pressure': 1022, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.06, 'pressure': 1025, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 11.13, 'pressure': 1002, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5, 'pressure': 1021, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.86, 'pressure': 1013, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.17, 'pressure': 997, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.09, 'pressure': 989, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 8.88, 'pressure': 1024, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.41, 'pressure': 1015, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.33, 'pressure': 1010, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.36, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.22, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.03, 'pressure': 1010, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.57, 'pressure': 1006, 'humidity': 83, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.67, 'pressure': 1012, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 2.12, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1022, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.6, 'pressure': 1024, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.68, 'pressure': 1017, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.06, 'pressure': 1008, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.51, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.6, 'pressure': 1014, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 8.64, 'pressure': 1019, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.74, 'pressure': 1021, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.13, 'pressure': 1016, 'humidity': 82, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 7.83, 'pressure': 1000, 'humidity': 80, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 7.39, 'pressure': 1023, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 13.11, 'pressure': 1011, 'humidity': 54, 'description': 'clear sky'}
