{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.83, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 19.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.97, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.78, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.03, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.03, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.61, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.44, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 61, 'temperature': 30.05, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 26.7, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 13.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.27, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.92, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.59, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.54, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.36, 'pressure': 1019}
