{'city': 'Seoul', 'temperature': -1.34, 'pressure': 1032, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.35, 'pressure': 1027, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.01, 'pressure': 1011, 'humidity': 60, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 9.53, 'pressure': 1023, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 4.97, 'pressure': 1020, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.87, 'pressure': 1021, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.47, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.59, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.59, 'pressure': 995, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -3.21, 'pressure': 994, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.6, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.92, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.09, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1005, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.61, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.71, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.6, 'pressure': 1014, 'humidity': 93, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 10.78, 'pressure': 1024, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.71, 'pressure': 1028, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 999, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 5.08, 'pressure': 1021, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 2.8, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 17.53, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -10.59, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.2, 'pressure': 1008, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 7.41, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 8.47, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.43, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 2.2, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'holm', 'temperature': -5.16, 'pressure': 997, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.16, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1022, 'humidity': 86, 'description': "u'mist"}
