{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.23, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.59, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.31, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 70, 'temperature': 18.43, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.57, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.11, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.94, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.63, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 75, 'temperature': 18.99, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.35, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 33.39, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.17, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.42, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.95, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.13, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.27, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.25, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.11, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.11, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.02, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.67, 'pressure': 1007}
