{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.52, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.93, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.84, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.11, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.7, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.49, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.78, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.61, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.63, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.87, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.81, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.85, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.63, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.93, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.33, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.74, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.16, 'pressure': 1011}
