{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.32, 'pressure': 1020}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.5, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.26, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.94, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.83, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.86, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.99, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.72, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.15, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.4, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.46, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.53, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.57, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.76, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 38.09, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 34.11, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.62, 'pressure': 1010}
