{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.71, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.25, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.92, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.79, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.82, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.28, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.81, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.86, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.27, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.07, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.42, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.47, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.66, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.14, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.65, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.91, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.59, 'pressure': 1029}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.62, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 17, 'temperature': 34.6, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.22, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.38, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.01, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.25, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 34.6, 'pressure': 1009}
