{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 24.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.61, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.54, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.76, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.73, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.64, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 17.54, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 17.04, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.07, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.29, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.79, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.84, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.39, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.95, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.26, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.25, 'pressure': 1000}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 74, 'temperature': 8.83, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.68, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.03, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.27, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 15.87, 'pressure': 1013}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 51, 'temperature': 26.27, 'pressure': 1010}
