{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': -1.35, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.92, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.63, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.29, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.78, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.65, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.41, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.02, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.14, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.86, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.65, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.17, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.62, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.51, 'pressure': 1010}
