{'city': 'Seoul', 'temperature': 0.66, 'pressure': 1029, 'humidity': 72, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 0.7, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 20.81, 'pressure': 1013, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.59, 'pressure': 1004, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.85, 'pressure': 986, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.24, 'pressure': 1009, 'humidity': 81, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 10.23, 'pressure': 999, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 6.34, 'pressure': 990, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.66, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.91, 'pressure': 1002, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.8, 'pressure': 987, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.19, 'pressure': 994, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.95, 'pressure': 1020, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.48, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 964, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.12, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.07, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.86, 'pressure': 1022, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1005, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 8.92, 'pressure': 990, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 11.9, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.53, 'pressure': 982, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.02, 'pressure': 985, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.51, 'pressure': 1001, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 16.88, 'pressure': 1025, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.52, 'pressure': 1003, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.18, 'pressure': 1001, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.86, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.29, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.2, 'pressure': 1003, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.54, 'pressure': 1020, 'humidity': 34, 'description': "u'scattered clouds"}
