{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 26.41, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.07, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.57, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.57, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.35, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Berlin', 'description': u'fog', 'humidity': 90, 'temperature': 16.05, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Budapest', 'description': u'fog', 'humidity': 100, 'temperature': 13.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.43, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.56, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.28, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.16, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 85, 'temperature': 16.94, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 6.69, 'pressure': 1026}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.91, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.09, 'pressure': 1018}
