{'city': 'Seoul', 'temperature': 8.02, 'pressure': 1023, 'humidity': 81, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.62, 'pressure': 1013, 'humidity': 85, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 18.58, 'pressure': 1021, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.94, 'pressure': 997, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 2.34, 'pressure': 1005, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 4.27, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.05, 'pressure': 998, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.74, 'pressure': 991, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.23, 'pressure': 980, 'humidity': 93, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': 0.56, 'pressure': 986, 'humidity': 96, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 2.18, 'pressure': 1010, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.33, 'pressure': 995, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.99, 'pressure': 1012, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.79, 'pressure': 993, 'humidity': 91, 'description': "u'shower rain"}
{'city': 'Reykjavik', 'temperature': -4.48, 'pressure': 1031, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.9, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.16, 'pressure': 1019, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 17.34, 'pressure': 1009, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 8.16, 'pressure': 1021, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 7.4, 'pressure': 983, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.23, 'pressure': 1007, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 3.45, 'pressure': 1000, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.63, 'pressure': 1006, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.71, 'pressure': 996, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.1, 'pressure': 989, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.59, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.57, 'pressure': 996, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 11.12, 'pressure': 992, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 9.62, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.15, 'pressure': 989, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.79, 'pressure': 1008, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 9.3, 'pressure': 1014, 'humidity': 71, 'description': "u'few clouds"}
