{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 8.53, 'pressure': 1022, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 11.12, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.29, 'pressure': 1006, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.38, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 12.75, 'pressure': 1020, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 8.03, 'pressure': 998, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.66, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.01, 'pressure': 998, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.48, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.29, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 7.28, 'pressure': 989, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 20.9, 'pressure': 1007, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.96, 'pressure': 1005, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1018, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 18.15, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.38, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.13, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.01, 'pressure': 1009, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 15.28, 'pressure': 1012, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 997, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.75, 'pressure': 1009, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 28.74, 'pressure': 1017, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.14, 'pressure': 1008, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.96, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 9.32, 'pressure': 1005, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 6.94, 'pressure': 1000, 'humidity': 71, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 22, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.53, 'pressure': 1004, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.69, 'pressure': 1009, 'humidity': 94, 'description': "u'snow"}
{'city': 'Madrid', 'temperature': 23.32, 'pressure': 1005, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.05, 'pressure': 997, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 7.67, 'pressure': 1012, 'humidity': 57, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 19.78, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
