{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.41, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.86, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.25, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.47, 'pressure': 1032}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.71, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.78, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 17.74, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 30.58, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 12.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.43, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.71, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.27, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 62, 'temperature': 22.73, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.15, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.67, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.78, 'pressure': 1025}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.23, 'pressure': 1014}
