{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.61, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.3, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.51, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.92, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 14.28, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.78, 'pressure': 1003}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.48, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.22, 'pressure': 986}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.95, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.97, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 25.19, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 35.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.13, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 16.47, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.1, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.37, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.93, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.69, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.8, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.9, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.54, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.56, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.87, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.67, 'pressure': 1003}
