{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.73, 'pressure': 1015}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.45, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.68, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.31, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.52, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.07, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.23, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.17, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.53, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.45, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.67, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 24.47, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.99, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.42, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.61, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.38, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 54, 'temperature': 26.26, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.89, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.98, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.1, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.69, 'pressure': 1027}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 29.03, 'pressure': 1013}
