{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 24.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 72, 'temperature': 14.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.87, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.01, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 13.29, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 93, 'temperature': 19.05, 'pressure': 1006}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 13.5, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.73, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.56, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 15.19, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.4, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.75, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.88, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.56, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 32.31, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 31.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.56, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 9.99, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 13.28, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.42, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.68, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.77, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.48, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.27, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.57, 'pressure': 1009}
