{'city': 'Seoul', 'temperature': 4.74, 'pressure': 1024, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.88, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.56, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.02, 'pressure': 1025, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.77, 'pressure': 1026, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -8.48, 'pressure': 1026, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.97, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.41, 'pressure': 1018, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 0.35, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.73, 'pressure': 992, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.89, 'pressure': 1029, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.59, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.58, 'pressure': 1021, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.84, 'pressure': 1022, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 984, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.04, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.39, 'pressure': 1020, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 7.7, 'pressure': 1027, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 12.4, 'pressure': 1021, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.98, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1013, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.9, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.58, 'pressure': 1028, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.95, 'pressure': 1021, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.62, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.71, 'pressure': 1009, 'humidity': 67, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 6.6, 'pressure': 1016, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 21.37, 'pressure': 1029, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.52, 'pressure': 1023, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.05, 'pressure': 1014, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 18.63, 'pressure': 1027, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.77, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.68, 'pressure': 1030, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.17, 'pressure': 1020, 'humidity': 54, 'description': "u'scattered clouds"}
