{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 13.78, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.98, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 8.09, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.03, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 15.6, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.87, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.87, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.33, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 7.9, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.56, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.26, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.38, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.77, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.89, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.31, 'pressure': 1016}
