{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.21, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.59, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.67, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 21.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.99, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 18.67, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.35, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 51, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 32.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 96, 'temperature': 21.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 72, 'temperature': 25.72, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 27.48, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.66, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.15, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.26, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.5, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.39, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.03, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.88, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.56, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.65, 'pressure': 1011}
