{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.46, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 67, 'temperature': 9.82, 'pressure': 1007}
{'city': 'Vienna', 'description': u'fog', 'humidity': 91, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.06, 'pressure': 1003}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.03, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.77, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.76, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.91, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.49, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.31, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.21, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.02, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.42, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.79, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.27, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.08, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.48, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.11, 'pressure': 1006}
