{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.78, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 5.98, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.26, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.54, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.55, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.23, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.92, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.46, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.33, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.37, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.61, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.78, 'pressure': 1010}
