{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 21.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.93, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 5.72, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.79, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.86, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.77, 'pressure': 1026}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 23.64, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 19.77, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.51, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.77, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.49, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.13, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 94, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.91, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.24, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.96, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.1, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.38, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.7, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.28, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 48, 'temperature': 33.32, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.39, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.03, 'pressure': 1016}
