{'city': 'Seoul', 'temperature': 5.96, 'pressure': 1026, 'humidity': 56, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 1.02, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.9, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.57, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.15, 'pressure': 1028, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.76, 'pressure': 1022, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 9.15, 'pressure': 1019, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.66, 'pressure': 1009, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 2.44, 'pressure': 986, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.43, 'pressure': 984, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.97, 'pressure': 1032, 'humidity': 98, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 9.69, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.64, 'pressure': 1024, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.85, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 991, 'humidity': 55, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 7.38, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.6, 'pressure': 1022, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 3.19, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.81, 'pressure': 1024, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.91, 'pressure': 1027, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 996, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 6.28, 'pressure': 1030, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.38, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.1, 'pressure': 999, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 2.51, 'pressure': 996, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 8.03, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.93, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.48, 'pressure': 1022, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.49, 'pressure': 1032, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.07, 'pressure': 990, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.96, 'pressure': 1032, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.8, 'pressure': 1021, 'humidity': 57, 'description': "u'few clouds"}
