{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.89, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.42, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.56, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.57, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.01, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.99, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.72, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 25.29, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.34, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 25.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.91, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 71, 'temperature': 8.11, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 11.73, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.67, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 20.76, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.22, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.99, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.9, 'pressure': 1010}
