{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.48, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 25.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.97, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.57, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 13.71, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.01, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.74, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.05, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.01, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.51, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.87, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 79, 'temperature': 5.34, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.45, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 26.79, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 12, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.3, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.62, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 12.56, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.6, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.1, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.51, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.52, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.23, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.84, 'pressure': 1012}
